snapshot taken 2026-09-04 10:25:46 UTC
python 3.12.3  numpy 2.4.2  platform Linux-6.8.0-107-generic-x86_64-with-glibc2.39
630dcf5d6a15a8c954831a9a68225b86ff625701ed35af46dfe24b6726983ac3  analysis/scripts/symdep/L5_51_search.log  3968 bytes
3bc8a18ac2f8795a0eeac0a5827830ba3396611fc87e8e4267274164b734f1e0  analysis/scripts/symdep/L5_60_c3c4.py  3734 bytes
5a31d1d9a0f61dfd5bc79fed78ec766886a32aaec6696099e035ec8b12700fdf  analysis/scripts/symdep/gen.log  238 bytes
ab632a7982f919f283d30d1e9aa5d0bc3a1df608705656e6b2172316e0bed14b  scripts/attach_pod.py  4776 bytes
0303d0b275c21ba209af837a307ec68d51290383a1c8646b551ff81b81f4338a  scripts/c3_scaling.py  7948 bytes
8aedd205b822632a5ce2afa9e6cf02f559b692825a35eae7e5295d16cd5e0761  scripts/c3_uniformity.py  12197 bytes
b948772b815852af126958051e29ff61995bf2ee1f96e2dc20dc3bbddb504bba  scripts/frame_c_test.py  12079 bytes
0fad46ffb51cb74a8bb7581c55e1c177455d3fb0be371ea2b53a5c37e9801df9  scripts/frame_c_test2.py  12764 bytes
bec36bffe5aa6c72e6355a919ee33faadc0735fc601768d9737cb789787ef4fd  scripts/frame_c_test3.py  11396 bytes
d316ed02853da4ddca3000dd4c7f4f8a56b25f50fb283f33089a8197b76f2691  scripts/frame_search.py  6278 bytes
bd851a06111a68931335a34214d2b4a1be05a0cc72ca6a28722e8562a95aef05  scripts/frame_search2.py  8269 bytes
507ef3e00bb29c56cc2a5b2a5a8612c731b865ce444083ab24374ebee0a5d062  scripts/mirror.py  3502 bytes
cbf3bd189c4cbbcea653ba3784534b2501bb8d35026decfea38361312e325163  scripts/multiroot.py  7891 bytes
ae3d5f40c2ac03edef6e3333e347460d3c18652cfba2d2350700846296294087  scripts/ones_obstruction.py  7162 bytes
2dd8200904a5f7da0a56e42d837847f103f532b17a6874b0370cada07f7b1a4d  scripts/plant_r20.py  3667 bytes
aef348f5a6725418c2bc4f30a13f7f461dab717d571e9c22706a26758178a28c  scripts/quantized_table.py  4373 bytes
e5bd04e0dd4637e2db988f8cb3a960092f00a79d2caae2fe75420e34f92d5a13  scripts/r19_degenerate.py  10004 bytes
dd7e4328d4d0b16d1971689264090a5bbc9f5421a1d64306d4e3bdfc1166ef99  scripts/r19_scale.py  10542 bytes
1630b9ed0e5f622e60e7f2828734e2441089f9546380b4fd31c7262191a4a681  scripts/r19_variants.py  9966 bytes
b52a91b5f243546bc312a5660ab7a63e37204f4bc13dcb648425bca7b796186b  scripts/r20_degenerate.py  11473 bytes
67754b292649a10371cc894f17fe7ad6c0a25fcf49e18ff66f11ea1402259b67  scripts/run_r20_gpu.py  6967 bytes
d43225681b24db8ee9143f141374b7999686e927ba3e134b80be819d6982d165  scripts/run_r20_pod.py  7371 bytes
6d10b4db045b9940796c251a9a675df223543a56144f18cc9d6a024ed9cde6a5  scripts/stop_watcher.py  1143 bytes
71b18c8c0c1846f57a90368bc86b85d2ed6f76015c8e7b033a93794e1f45d62d  scripts/stop_watcher2.py  1206 bytes
24ee9a96b704fe56917e838237ef03b57956c60613ce500982dbfb1313436879  scripts/submask_triton.py  15017 bytes
6c77f00cf6a5478c24da417f7078922006da0c8fac03a411542735c266522ffa  scripts/super_degenerate.py  12044 bytes
b71ac3c369cc799af53e901dfe2c8bb1b55a88a8876d090ae426579a417fda8a  scripts/super_fixed_targets.py  11135 bytes
ac8eb353c7f35759cea8963d66130ddd1c7296f198c4629c24c66015f30bf2fb  scripts/super_general_v.py  11347 bytes
7bb8d2e269d3548398b6164a9086425264296f7dc131f2efedf8be2c2ba62487  logs/c3_deep.txt  1526 bytes
ef2b75c4ace002729fbfacad8f40ec96e27963ad7bfb4e03379ce8997163951b  logs/c3_scaling.log  11330 bytes
43b7b385b12dc3b08d1617ca2114241496cea73d90ef0f8eea4884bbeabbad6c  logs/c3_uniformity.log  14599 bytes
df458b8a6f530469c60d95f4ee39d6bcb0a61cea65a95fd46479f22d3ac8a55f  logs/frame_c_test.log  704 bytes
fffa44e882dd8333bad1144f838b4fd1baf4a35c9755311dbe7bbeccd26ced69  logs/frame_c_test2.log  536 bytes
561f6b8de38aece00b7e8bec1fb36f774c558d0d3cfb576278da39fe8267c4c0  logs/frame_c_test3.log  3285 bytes
868a7393f5b35b78a55bfe9ffd11b1fca3fe6adfb9765f1267ecf1af2b402c07  logs/frame_search.log  1792 bytes
e3dcfd63073209f9736badeda151ab6a250e28090fee3aade4838d5add82dc03  logs/multiroot_build.log  236 bytes
e910eebd71025c4beb584a4d33b9702308b81fa9a3b71ad2b1ea696c6632d00f  logs/ones_obstruction.log  9095 bytes
4799caa032b045d1cd677ff9c6aaf76e1f72eee5dbf5188f360e85dd6344a5d2  logs/r19_big.log  6266 bytes
03361ff7f520c6464612f376440bbbaa503e29885c4d97fb3ab01faf468f68f6  logs/r19_degenerate.log  1110 bytes
6dc4a8e002ee04445e745939feb1e2bb3ec0aeccdb0558b96236e8c984d6abf9  logs/r19_fixed_targets.log  1317 bytes
a2c50358258c02eff9fb6e31c828a2e87cd0ad558e36c230938847add2e5398f  logs/r19_scale.log  11549 bytes
64b58cca9b178fd3e1218fee134fdeed2a123d5b4658ddb4d16d507b40e1944a  logs/r19_variants.log  2884 bytes
490738af2c90905d3dcd903ac6fc89a7637f494f9c9b19b8f86efe9c07bf5cfd  logs/r20_degenerate.log  3814 bytes
cb1cc7013637227d3c13adbfdc72fe6393ee6b89d11e6470b0bf650f002f5591  logs/smoke19_1root.log  12696 bytes
db5deca980185a51c3fa270f44739e1015f937dab675a75ae2faaf1b310b84f6  logs/smoke19_2roots.log  35266 bytes
7f13ac383a2a257bb6646e93cb5b66944490765de2264a757121534d32e9fbde  logs/smoke20_2roots.log  442 bytes
147773191a5e6a274b620d3e75e0b8038d7616bdb163fbec6e17273fd1401455  logs/smoke20_status.json  435 bytes
bdef24c78a6504bd90020d36c2cdb8d4e8b62cc14a0bd3e012d75e1e9e18ca89  logs/super_r20.log  573 bytes
14ff957dc6b03de7459671bf3da25ef6352559ae41b916ea2da0e6d5ab8482c3  reviewers/audit_v.py  12309 bytes
4e69879ef0a6774caed049e386f017eb99642b40c0dd873074d007cdc6ff21c8  reviewers/compact_form.py  877 bytes
7167dad0c330d302a4cb7a49e5c66bb32d22a58282d6cf436fccf99ec56780e0  reviewers/indep_algebra.py  11772 bytes
12242d4b79f688f7050fb359875d3d427d9723b1e8ae637cd77d4a9e7ecb4124  reviewers/indep_attack.py  14296 bytes
b0b108aff9737a253319cc811b03f3bb716bf1c3c47b1b15cd296d22d2b31ccc  reviewers/independent_audit_sha.py  7679 bytes
ba201ed388b5d2cf4bda8250e3d6e9d2aba0acf35a54ddf2589d0516253e61f3  reviewers/pq_proof.py  1471 bytes
aebc8dd19a50b73a0776a6a8eb46f4bab4bf9fc357b438f36e4eade2db11e105  reviewers/probe1.py  501 bytes
05e10a72149b313627a38a7fbf1b8737c5a61e490f78d45b39c39a8da7619508  reviewers/probe2.py  4939 bytes
747dda9420751b46ff5c906d525bc4b7effc87f070743b23c2a3f73efe310287  reviewers/probe3.py  1024 bytes
649a684af853e5e7a177f661f899c835153e64c8f894f5fe8695f14f24e1600b  reviewers/probe4.py  979 bytes
bd47b85ce90973de3d021b7db34d225d98a4fc8951a3170a47dc30c397af13bb  reviewers/ref_sha.py  1997 bytes
e5d5d65407cdcc32818f00a92e9b85453b2d88d6f14e26aa0efe0eb5228a294e  reviewers/refute_audit.py  5570 bytes
96071054c424ddc93122f69590c6050092fb51157f9a2e53bbc865f0dd6b55d9  reviewers/refute_indep.py  9804 bytes
17c1e8b1f8bb07204ee06b5c06a28376fcd03c43830d4df7efb2994200a4e0bd  reviewers/reports.json  89993 bytes
b6960c31c1186e217e3f7d9c1fee7f3eede08bc16cc7aa2dd9b44affbf6cea6d  reviewers/super_v.py  12153 bytes
b530c12a7f828132ba4d893e5fc0f4ac7e01537f58145d50ce56177e5d9ea61f  reviewers/ref2/indep_attack.py  5139 bytes
770774e571370e1d4fc7a53fa8d5731f24ee707a360f6f0cc6a0a13efab8db92  reviewers/ref2/ref_sha.py  1918 bytes
0e0d2e8bbbb205bca1d8e9c51381482446c48ff27a9ee54e222da58514c15780  reviewers/ref2/scale.py  463 bytes
33d6f543b7ef8bc432dec705071cd32709af0452460ec412c2ad9b505dd651fe  reviewers/round2/_plant_print.log  4277 bytes
7feb18e5d0d92953bc5b90e8e07a5e6d9c1a170a06b5a228f735460182ce2b3d  reviewers/round2/c3_ones_check.log  1692 bytes
79ee0271a5368f77acf321789b424a7df71be18788c3a10d8cba3c645f6424a6  reviewers/round2/c3_ones_check.py  5187 bytes
f5a8389226e3b459e4bcc83b0d027de2c1516b76ccbf9d2e6292b74c5719417d  reviewers/round2/refuter1_3roots.log  2252 bytes
c059bd306c98693c3e841b2bb7aac742bad5ddfa17b3b60e2cfc2bf46d9550b8  reviewers/round2/reports.json  120899 bytes
2693f30dc81fb0354fed221cfa67beda90d86a043f76a1250bf78f22b1d907ec  reviewers/round2/stats_review.py  10807 bytes
2deed1643f9c3045d4d3c0c06c4561433e6bfdd12f7be57f06bff6e161b094db  reviewers/round2/triton_interp_test.py  4519 bytes
5d5a2c520bbc1fe4b151c8ba83b8e5300aaa13fedbdbe1d7ab0fb0bcfc9b417b  priority/ADJUDICATION.md  13678 bytes
5b9bd13b2b3373b2529e54183e1092fd8cfdc2a95e57ebadcb3b46feb460a13e  priority/README.md  5001 bytes
c59ce84bf7f0c944a689306e05d32e1e9fc5d19807e93d62efbba417e160ff44  priority/reports.json  58262 bytes
